;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/10/2014 5:07:01 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; i end address is: 0 (R0)
0xC59C	0xE7CD    B	L_ITG3200_main_Scroll_Add_Line14
L_ITG3200_main_Scroll_Add_Line15:
;ITG3200_main.c, 163 :: 		TFT_CS = 1;
0xC59E	0x2201    MOVS	R2, #1
0xC5A0	0xB252    SXTB	R2, R2
0xC5A2	0x4904    LDR	R1, [PC, #16]
0xC5A4	0x600A    STR	R2, [R1, #0]
;ITG3200_main.c, 164 :: 		}
L_ITG3200_main_Scroll_Add_Line12:
;ITG3200_main.c, 165 :: 		}
L_end_Scroll_Add_Line:
0xC5A6	0xF8DDE000  LDR	LR, [SP, #0]
0xC5AA	0xB002    ADD	SP, SP, #8
0xC5AC	0x4770    BX	LR
0xC5AE	0xBF00    NOP
0xC5B0	0x02D62000  	__disp_gyro_scroll+0
0xC5B4	0x82B44242  	TFT_CS+0
0xC5B8	0x045C2000  	_TFT_SSD1963_Set_Address_Ptr+0
0xC5BC	0x04602000  	_TFT_Write_Data_Ptr+0
; end of ITG3200_main_Scroll_Add_Line
ITG3200_main_WriteGraph:
;ITG3200_main.c, 123 :: 		static void WriteGraph(TGyro_values *old, TGyro_values *new){
0xC3D4	0xB083    SUB	SP, SP, #12
0xC3D6	0xF8CDE000  STR	LR, [SP, #0]
0xC3DA	0x9001    STR	R0, [SP, #4]
0xC3DC	0x9102    STR	R1, [SP, #8]
;ITG3200_main.c, 125 :: 		if ((_disp_gyro_scroll < _SCROLL_GYRO_LAST_LINE - 2) && (_disp_gyro_scroll > _SCROLL_GYRO_FIRST_LINE)){
0xC3DE	0x4A46    LDR	R2, [PC, #280]
0xC3E0	0xF9B22000  LDRSH	R2, [R2, #0]
0xC3E4	0x2AF4    CMP	R2, #244
0xC3E6	0xF2808082  BGE	L_ITG3200_main_WriteGraph28
0xC3EA	0x4A43    LDR	R2, [PC, #268]
0xC3EC	0xF9B22000  LDRSH	R2, [R2, #0]
0xC3F0	0x2A29    CMP	R2, #41
0xC3F2	0xF340807C  BLE	L_ITG3200_main_WriteGraph27
L_ITG3200_main_WriteGraph26:
;ITG3200_main.c, 126 :: 		TFT_Set_Pen(CL_RED, 2);
0xC3F6	0x2102    MOVS	R1, #2
0xC3F8	0xF64F0000  MOVW	R0, #63488
0xC3FC	0xF7FDF928  BL	_TFT_Set_Pen+0
;ITG3200_main.c, 127 :: 		temp1 = (old->GyroXvalue * 30) / 256 + 90;
0xC400	0x9A01    LDR	R2, [SP, #4]
0xC402	0xF9B23000  LDRSH	R3, [R2, #0]
0xC406	0x221E    MOVS	R2, #30
0xC408	0xB212    SXTH	R2, R2
0xC40A	0xFB03F002  MUL	R0, R3, R2
0xC40E	0xB200    SXTH	R0, R0
0xC410	0x1200    ASRS	R0, R0, #8
0xC412	0xB200    SXTH	R0, R0
0xC414	0x305A    ADDS	R0, #90
0xC416	0xB200    SXTH	R0, R0
; temp1 start address is: 0 (R0)
;ITG3200_main.c, 128 :: 		temp2 = (new->GyroXvalue * 30) / 256 + 90;
0xC418	0x9A02    LDR	R2, [SP, #8]
0xC41A	0xF9B23000  LDRSH	R3, [R2, #0]
0xC41E	0x221E    MOVS	R2, #30
0xC420	0xB212    SXTH	R2, R2
0xC422	0x435A    MULS	R2, R3, R2
0xC424	0xB212    SXTH	R2, R2
0xC426	0x1212    ASRS	R2, R2, #8
0xC428	0xB212    SXTH	R2, R2
0xC42A	0xF202055A  ADDW	R5, R2, #90
;ITG3200_main.c, 129 :: 		TFT_Line(temp1, _disp_gyro_scroll + 2, temp2, _disp_gyro_scroll + 1);
0xC42E	0x4C32    LDR	R4, [PC, #200]
0xC430	0xF9B42000  LDRSH	R2, [R4, #0]
0xC434	0x1C53    ADDS	R3, R2, #1
0xC436	0x4622    MOV	R2, R4
0xC438	0xF9B22000  LDRSH	R2, [R2, #0]
0xC43C	0x1C92    ADDS	R2, R2, #2
0xC43E	0xB211    SXTH	R1, R2
0xC440	0xB22A    SXTH	R2, R5
; temp1 end address is: 0 (R0)
0xC442	0xF7F9F947  BL	_TFT_Line+0
;ITG3200_main.c, 131 :: 		TFT_Set_Pen(CL_BLUE, 2);
0xC446	0x2102    MOVS	R1, #2
0xC448	0xF240001F  MOVW	R0, #31
0xC44C	0xF7FDF900  BL	_TFT_Set_Pen+0
;ITG3200_main.c, 132 :: 		temp1 = (old->GyroYvalue * 30) / 256 + 240;
0xC450	0x9A01    LDR	R2, [SP, #4]
0xC452	0x1C92    ADDS	R2, R2, #2
0xC454	0xF9B23000  LDRSH	R3, [R2, #0]
0xC458	0x221E    MOVS	R2, #30
0xC45A	0xB212    SXTH	R2, R2
0xC45C	0xFB03F002  MUL	R0, R3, R2
0xC460	0xB200    SXTH	R0, R0
0xC462	0x1200    ASRS	R0, R0, #8
0xC464	0xB200    SXTH	R0, R0
0xC466	0x30F0    ADDS	R0, #240
0xC468	0xB200    SXTH	R0, R0
; temp1 start address is: 0 (R0)
;ITG3200_main.c, 133 :: 		temp2 = (new->GyroYvalue * 30) / 256 + 240;
0xC46A	0x9A02    LDR	R2, [SP, #8]
0xC46C	0x1C92    ADDS	R2, R2, #2
0xC46E	0xF9B23000  LDRSH	R3, [R2, #0]
0xC472	0x221E    MOVS	R2, #30
0xC474	0xB212    SXTH	R2, R2
0xC476	0x435A    MULS	R2, R3, R2
0xC478	0xB212    SXTH	R2, R2
0xC47A	0x1212    ASRS	R2, R2, #8
0xC47C	0xB212    SXTH	R2, R2
0xC47E	0xF20205F0  ADDW	R5, R2, #240
;ITG3200_main.c, 134 :: 		TFT_Line(temp1, _disp_gyro_scroll + 2, temp2, _disp_gyro_scroll + 1);
0xC482	0x4C1D    LDR	R4, [PC, #116]
0xC484	0xF9B42000  LDRSH	R2, [R4, #0]
0xC488	0x1C53    ADDS	R3, R2, #1
0xC48A	0x4622    MOV	R2, R4
0xC48C	0xF9B22000  LDRSH	R2, [R2, #0]
0xC490	0x1C92    ADDS	R2, R2, #2
0xC492	0xB211    SXTH	R1, R2
0xC494	0xB22A    SXTH	R2, R5
; temp1 end address is: 0 (R0)
0xC496	0xF7F9F91D  BL	_TFT_Line+0
;ITG3200_main.c, 136 :: 		TFT_Set_Pen(CL_GREEN, 2);
0xC49A	0x2102    MOVS	R1, #2
0xC49C	0xF2404000  MOVW	R0, #1024
0xC4A0	0xF7FDF8D6  BL	_TFT_Set_Pen+0
;ITG3200_main.c, 137 :: 		temp1 = (old->GyroZvalue * 30) / 256 + 390;
0xC4A4	0x9A01    LDR	R2, [SP, #4]
0xC4A6	0x1D12    ADDS	R2, R2, #4
0xC4A8	0xF9B23000  LDRSH	R3, [R2, #0]
0xC4AC	0x221E    MOVS	R2, #30
0xC4AE	0xB212    SXTH	R2, R2
0xC4B0	0x435A    MULS	R2, R3, R2
0xC4B2	0xB212    SXTH	R2, R2
0xC4B4	0x1212    ASRS	R2, R2, #8
0xC4B6	0xB212    SXTH	R2, R2
0xC4B8	0xF50272C3  ADD	R2, R2, #390
; temp1 start address is: 0 (R0)
0xC4BC	0xB210    SXTH	R0, R2
;ITG3200_main.c, 138 :: 		temp2 = (new->GyroZvalue * 30) / 256 + 390;
0xC4BE	0x9A02    LDR	R2, [SP, #8]
0xC4C0	0x1D12    ADDS	R2, R2, #4
0xC4C2	0xF9B23000  LDRSH	R3, [R2, #0]
0xC4C6	0x221E    MOVS	R2, #30
0xC4C8	0xB212    SXTH	R2, R2
0xC4CA	0x435A    MULS	R2, R3, R2
0xC4CC	0xB212    SXTH	R2, R2
0xC4CE	0x1212    ASRS	R2, R2, #8
0xC4D0	0xB212    SXTH	R2, R2
0xC4D2	0xF50275C3  ADD	R5, R2, #390
;ITG3200_main.c, 139 :: 		TFT_Line(temp1, _disp_gyro_scroll + 2, temp2, _disp_gyro_scroll + 1);
0xC4D6	0x4C08    LDR	R4, [PC, #32]
0xC4D8	0xF9B42000  LDRSH	R2, [R4, #0]
0xC4DC	0x1C53    ADDS	R3, R2, #1
0xC4DE	0x4622    MOV	R2, R4
0xC4E0	0xF9B22000  LDRSH	R2, [R2, #0]
0xC4E4	0x1C92    ADDS	R2, R2, #2
0xC4E6	0xB211    SXTH	R1, R2
0xC4E8	0xB22A    SXTH	R2, R5
; temp1 end address is: 0 (R0)
0xC4EA	0xF7F9F8F3  BL	_TFT_Line+0
;ITG3200_main.c, 125 :: 		if ((_disp_gyro_scroll < _SCROLL_GYRO_LAST_LINE - 2) && (_disp_gyro_scroll > _SCROLL_GYRO_FIRST_LINE)){
L_ITG3200_main_WriteGraph28:
L_ITG3200_main_WriteGraph27:
;ITG3200_main.c, 141 :: 		}
L_end_WriteGraph:
0xC4EE	0xF8DDE000  LDR	LR, [SP, #0]
0xC4F2	0xB003    ADD	SP, SP, #12
0xC4F4	0x4770    BX	LR
0xC4F6	0xBF00    NOP
0xC4F8	0x02D62000  	__disp_gyro_scroll+0
; end of ITG3200_main_WriteGraph
ITG3200_main_Display_Value:
;ITG3200_main.c, 70 :: 		static void Display_Value(TLabel *label, int val) {
; val start address is: 4 (R1)
0xC328	0xB088    SUB	SP, SP, #32
0xC32A	0xF8CDE000  STR	LR, [SP, #0]
0xC32E	0x9007    STR	R0, [SP, #28]
0xC330	0xB20F    SXTH	R7, R1
; val end address is: 4 (R1)
; val start address is: 28 (R7)
;ITG3200_main.c, 74 :: 		ptr = label->Caption;
0xC332	0x9A07    LDR	R2, [SP, #28]
0xC334	0x3210    ADDS	R2, #16
0xC336	0x6812    LDR	R2, [R2, #0]
0xC338	0x9206    STR	R2, [SP, #24]
;ITG3200_main.c, 75 :: 		TFT_Set_Pen(Gyro_test.Color,  0);
0xC33A	0x4A25    LDR	R2, [PC, #148]
0xC33C	0x8812    LDRH	R2, [R2, #0]
0xC33E	0x2100    MOVS	R1, #0
0xC340	0xB290    UXTH	R0, R2
0xC342	0xF7FDF985  BL	_TFT_Set_Pen+0
;ITG3200_main.c, 76 :: 		TFT_Set_Brush(1, Gyro_test.Color, 0, 0, 0, 0);
0xC346	0x2400    MOVS	R4, #0
0xC348	0x2300    MOVS	R3, #0
0xC34A	0x4A21    LDR	R2, [PC, #132]
0xC34C	0x8812    LDRH	R2, [R2, #0]
0xC34E	0xB410    PUSH	(R4)
0xC350	0xB408    PUSH	(R3)
0xC352	0x2300    MOVS	R3, #0
0xC354	0xB291    UXTH	R1, R2
0xC356	0x2200    MOVS	R2, #0
0xC358	0x2001    MOVS	R0, #1
0xC35A	0xF7FDFC2D  BL	_TFT_Set_Brush+0
0xC35E	0xB002    ADD	SP, SP, #8
;ITG3200_main.c, 77 :: 		IntToStr(val & 0xFE, text);
0xC360	0xAB01    ADD	R3, SP, #4
0xC362	0xF00702FE  AND	R2, R7, #254
; val end address is: 28 (R7)
0xC366	0x4619    MOV	R1, R3
0xC368	0xB210    SXTH	R0, R2
0xC36A	0xF7FEFCFB  BL	_IntToStr+0
;ITG3200_main.c, 78 :: 		strcpy(text1, ptr);
0xC36E	0xF10D020B  ADD	R2, SP, #11
0xC372	0x9906    LDR	R1, [SP, #24]
0xC374	0x4610    MOV	R0, R2
0xC376	0xF7FDFF9D  BL	_strcpy+0
;ITG3200_main.c, 79 :: 		strcat(text1, text);
0xC37A	0xAB01    ADD	R3, SP, #4
0xC37C	0xF10D020B  ADD	R2, SP, #11
0xC380	0x4619    MOV	R1, R3
0xC382	0x4610    MOV	R0, R2
0xC384	0xF7FDF970  BL	_strcat+0
;ITG3200_main.c, 80 :: 		TFT_Rectangle(label->Left, Label->Top, label->Left + 55, Label->Top + 20);
0xC388	0x9A07    LDR	R2, [SP, #28]
0xC38A	0x3208    ADDS	R2, #8
0xC38C	0x8813    LDRH	R3, [R2, #0]
0xC38E	0xF2030514  ADDW	R5, R3, #20
0xC392	0x9A07    LDR	R2, [SP, #28]
0xC394	0x1D92    ADDS	R2, R2, #6
0xC396	0x8812    LDRH	R2, [R2, #0]
0xC398	0xF2020437  ADDW	R4, R2, #55
0xC39C	0xB21B    SXTH	R3, R3
0xC39E	0xB212    SXTH	R2, R2
0xC3A0	0xB219    SXTH	R1, R3
0xC3A2	0xB22B    SXTH	R3, R5
0xC3A4	0xB210    SXTH	R0, R2
0xC3A6	0xB222    SXTH	R2, R4
0xC3A8	0xF7FAFC9E  BL	_TFT_Rectangle+0
;ITG3200_main.c, 81 :: 		label->Caption = text1;
0xC3AC	0x9A07    LDR	R2, [SP, #28]
0xC3AE	0xF2020310  ADDW	R3, R2, #16
0xC3B2	0xF10D020B  ADD	R2, SP, #11
0xC3B6	0x601A    STR	R2, [R3, #0]
;ITG3200_main.c, 82 :: 		Drawlabel(label);
0xC3B8	0x9807    LDR	R0, [SP, #28]
0xC3BA	0xF001F917  BL	_DrawLabel+0
;ITG3200_main.c, 83 :: 		label->Caption = ptr;
0xC3BE	0x9A07    LDR	R2, [SP, #28]
0xC3C0	0xF2020310  ADDW	R3, R2, #16
0xC3C4	0x9A06    LDR	R2, [SP, #24]
0xC3C6	0x601A    STR	R2, [R3, #0]
;ITG3200_main.c, 84 :: 		}
L_end_Display_Value:
0xC3C8	0xF8DDE000  LDR	LR, [SP, #0]
0xC3CC	0xB008    ADD	SP, SP, #32
0xC3CE	0x4770    BX	LR
0xC3D0	0x215C2000  	_Gyro_test+0
; end of ITG3200_main_Display_Value
_doMagnet:
;HMC5883L_main.c, 227 :: 		void doMagnet(){
0xE9A8	0xB081    SUB	SP, SP, #4
0xE9AA	0xF8CDE000  STR	LR, [SP, #0]
;HMC5883L_main.c, 228 :: 		MAGNET_Test(&Magnet_vals);
0xE9AE	0x4818    LDR	R0, [PC, #96]
0xE9B0	0xF7FDFC0E  BL	HMC5883L_main_MAGNET_Test+0
;HMC5883L_main.c, 229 :: 		Scroll_MAGNET(_MAGNET_UP);
0xE9B4	0x2001    MOVS	R0, #1
0xE9B6	0xF7FDF8DF  BL	HMC5883L_main_Scroll_MAGNET+0
;HMC5883L_main.c, 230 :: 		Scroll_Add_Line(_MAGNET_UP);
0xE9BA	0x2001    MOVS	R0, #1
0xE9BC	0xF7FDF964  BL	HMC5883L_main_Scroll_Add_Line+0
;HMC5883L_main.c, 231 :: 		WriteGraph(&Old_Magnet_vals, &Magnet_vals);
0xE9C0	0x4913    LDR	R1, [PC, #76]
0xE9C2	0x4814    LDR	R0, [PC, #80]
0xE9C4	0xF7FCFC4E  BL	HMC5883L_main_WriteGraph+0
;HMC5883L_main.c, 232 :: 		Old_magnet_vals = Magnet_vals;
0xE9C8	0x2306    MOVS	R3, #6
0xE9CA	0x4A12    LDR	R2, [PC, #72]
0xE9CC	0x4910    LDR	R1, [PC, #64]
L_doMagnet25:
0xE9CE	0x7808    LDRB	R0, [R1, #0]
0xE9D0	0x7010    STRB	R0, [R2, #0]
0xE9D2	0x1E5B    SUBS	R3, R3, #1
0xE9D4	0xB2DB    UXTB	R3, R3
0xE9D6	0x1C49    ADDS	R1, R1, #1
0xE9D8	0x1C52    ADDS	R2, R2, #1
0xE9DA	0x2B00    CMP	R3, #0
0xE9DC	0xD1F7    BNE	L_doMagnet25
;HMC5883L_main.c, 234 :: 		Display_Value(&Label35, Magnet_vals.Xvalue);
0xE9DE	0x480C    LDR	R0, [PC, #48]
0xE9E0	0xF9B00000  LDRSH	R0, [R0, #0]
0xE9E4	0xB201    SXTH	R1, R0
0xE9E6	0x480C    LDR	R0, [PC, #48]
0xE9E8	0xF7FDF8F8  BL	HMC5883L_main_Display_Value+0
;HMC5883L_main.c, 235 :: 		Display_Value(&Label36, Magnet_vals.Yvalue);
0xE9EC	0x480B    LDR	R0, [PC, #44]
0xE9EE	0xF9B00000  LDRSH	R0, [R0, #0]
0xE9F2	0xB201    SXTH	R1, R0
0xE9F4	0x480A    LDR	R0, [PC, #40]
0xE9F6	0xF7FDF8F1  BL	HMC5883L_main_Display_Value+0
;HMC5883L_main.c, 236 :: 		Display_Value(&Label37, Magnet_vals.Zvalue);
0xE9FA	0x480A    LDR	R0, [PC, #40]
0xE9FC	0xF9B00000  LDRSH	R0, [R0, #0]
0xEA00	0xB201    SXTH	R1, R0
0xEA02	0x4809    LDR	R0, [PC, #36]
0xEA04	0xF7FDF8EA  BL	HMC5883L_main_Display_Value+0
;HMC5883L_main.c, 237 :: 		}
L_end_doMagnet:
0xEA08	0xF8DDE000  LDR	LR, [SP, #0]
0xEA0C	0xB001    ADD	SP, SP, #4
0xEA0E	0x4770    BX	LR
0xEA10	0x24D42000  	_Magnet_vals+0
0xEA14	0x02BE2000  	_Old_Magnet_vals+0
0xEA18	0x1C902000  	_Label35+0
0xEA1C	0x24D62000  	_Magnet_vals+2
0xEA20	0x1CBC2000  	_Label36+0
0xEA24	0x24D82000  	_Magnet_vals+4
0xEA28	0x1CE82000  	_Label37+0
; end of _doMagnet
HMC5883L_main_MAGNET_Test:
;HMC5883L_main.c, 210 :: 		static void MAGNET_Test(TMagnet_values *values) {
; values start address is: 0 (R0)
0xC1D0	0xB082    SUB	SP, SP, #8
0xC1D2	0xF8CDE000  STR	LR, [SP, #0]
; values end address is: 0 (R0)
; values start address is: 0 (R0)
;HMC5883L_main.c, 211 :: 		Magnet_Average();               // Calculate average X, Y and Z reads
0xC1D6	0x9001    STR	R0, [SP, #4]
0xC1D8	0xF7FCFF52  BL	HMC5883L_main_Magnet_Average+0
0xC1DC	0x9801    LDR	R0, [SP, #4]
;HMC5883L_main.c, 213 :: 		values->Xvalue = magnetreadings[0];
0xC1DE	0x4909    LDR	R1, [PC, #36]
0xC1E0	0xF9B11000  LDRSH	R1, [R1, #0]
0xC1E4	0x8001    STRH	R1, [R0, #0]
;HMC5883L_main.c, 214 :: 		values->Yvalue = magnetreadings[1];
0xC1E6	0x1C82    ADDS	R2, R0, #2
0xC1E8	0x4907    LDR	R1, [PC, #28]
0xC1EA	0xF9B11000  LDRSH	R1, [R1, #0]
0xC1EE	0x8011    STRH	R1, [R2, #0]
;HMC5883L_main.c, 215 :: 		values->Zvalue = magnetreadings[2];
0xC1F0	0x1D02    ADDS	R2, R0, #4
; values end address is: 0 (R0)
0xC1F2	0x4906    LDR	R1, [PC, #24]
0xC1F4	0xF9B11000  LDRSH	R1, [R1, #0]
0xC1F8	0x8011    STRH	R1, [R2, #0]
;HMC5883L_main.c, 216 :: 		}
L_end_MAGNET_Test:
0xC1FA	0xF8DDE000  LDR	LR, [SP, #0]
0xC1FE	0xB002    ADD	SP, SP, #8
0xC200	0x4770    BX	LR
0xC202	0xBF00    NOP
0xC204	0x02B82000  	_magnetreadings+0
0xC208	0x02BA2000  	_magnetreadings+2
0xC20C	0x02BC2000  	_magnetreadings+4
; end of HMC5883L_main_MAGNET_Test
HMC5883L_main_Magnet_Average:
;HMC5883L_main.c, 44 :: 		static void Magnet_Average() {
0x9080	0xB085    SUB	SP, SP, #20
0x9082	0xF8CDE000  STR	LR, [SP, #0]
;HMC5883L_main.c, 48 :: 		sx = sy = sz = 0;
; sz start address is: 16 (R4)
0x9086	0x2400    MOVS	R4, #0
0x9088	0xB224    SXTH	R4, R4
; sy start address is: 20 (R5)
0x908A	0xF2400500  MOVW	R5, #0
0x908E	0xB22D    SXTH	R5, R5
; sx start address is: 24 (R6)
0x9090	0xF2400600  MOVW	R6, #0
0x9094	0xB236    SXTH	R6, R6
;HMC5883L_main.c, 51 :: 		for (i=0; i<16; i++) {
; i start address is: 12 (R3)
0x9096	0x2300    MOVS	R3, #0
0x9098	0xB21B    SXTH	R3, R3
; sx end address is: 24 (R6)
; sy end address is: 20 (R5)
; sz end address is: 16 (R4)
; i end address is: 12 (R3)
L_HMC5883L_main_Magnet_Average0:
; i start address is: 12 (R3)
; sx start address is: 24 (R6)
; sy start address is: 20 (R5)
; sz start address is: 16 (R4)
0x909A	0x2B10    CMP	R3, #16
0x909C	0xDA24    BGE	L_HMC5883L_main_Magnet_Average1
;HMC5883L_main.c, 52 :: 		MAGNET_Read(&xx, &yy, &zz);
0x909E	0xAA04    ADD	R2, SP, #16
0x90A0	0xF10D010E  ADD	R1, SP, #14
0x90A4	0xA803    ADD	R0, SP, #12
0x90A6	0xF8AD4004  STRH	R4, [SP, #4]
0x90AA	0xF8AD5006  STRH	R5, [SP, #6]
0x90AE	0xF8AD6008  STRH	R6, [SP, #8]
0x90B2	0xF8AD300A  STRH	R3, [SP, #10]
0x90B6	0xF7FDFA77  BL	_MAGNET_Read+0
0x90BA	0xF9BD300A  LDRSH	R3, [SP, #10]
0x90BE	0xF9BD6008  LDRSH	R6, [SP, #8]
0x90C2	0xF9BD5006  LDRSH	R5, [SP, #6]
0x90C6	0xF9BD4004  LDRSH	R4, [SP, #4]
;HMC5883L_main.c, 53 :: 		sx += xx;
0x90CA	0xF9BD000C  LDRSH	R0, [SP, #12]
0x90CE	0x1836    ADDS	R6, R6, R0
0x90D0	0xB236    SXTH	R6, R6
;HMC5883L_main.c, 54 :: 		sy += yy;
0x90D2	0xF9BD000E  LDRSH	R0, [SP, #14]
0x90D6	0x182D    ADDS	R5, R5, R0
0x90D8	0xB22D    SXTH	R5, R5
;HMC5883L_main.c, 55 :: 		sz += zz;
0x90DA	0xF9BD0010  LDRSH	R0, [SP, #16]
0x90DE	0x1824    ADDS	R4, R4, R0
0x90E0	0xB224    SXTH	R4, R4
;HMC5883L_main.c, 51 :: 		for (i=0; i<16; i++) {
0x90E2	0x1C5B    ADDS	R3, R3, #1
0x90E4	0xB21B    SXTH	R3, R3
;HMC5883L_main.c, 56 :: 		}
; i end address is: 12 (R3)
0x90E6	0xE7D8    B	L_HMC5883L_main_Magnet_Average0
L_HMC5883L_main_Magnet_Average1:
;HMC5883L_main.c, 58 :: 		magnetreadings[0] = sx >> 4;
0x90E8	0x1131    ASRS	R1, R6, #4
; sx end address is: 24 (R6)
0x90EA	0x4806    LDR	R0, [PC, #24]
0x90EC	0x8001    STRH	R1, [R0, #0]
;HMC5883L_main.c, 59 :: 		magnetreadings[1] = sy >> 4;
0x90EE	0x1129    ASRS	R1, R5, #4
; sy end address is: 20 (R5)
0x90F0	0x4805    LDR	R0, [PC, #20]
0x90F2	0x8001    STRH	R1, [R0, #0]
;HMC5883L_main.c, 60 :: 		magnetreadings[2] = sz >> 4;
0x90F4	0x1121    ASRS	R1, R4, #4
; sz end address is: 16 (R4)
0x90F6	0x4805    LDR	R0, [PC, #20]
0x90F8	0x8001    STRH	R1, [R0, #0]
;HMC5883L_main.c, 61 :: 		}
L_end_Magnet_Average:
0x90FA	0xF8DDE000  LDR	LR, [SP, #0]
0x90FE	0xB005    ADD	SP, SP, #20
0x9100	0x4770    BX	LR
0x9102	0xBF00    NOP
0x9104	0x02B82000  	_magnetreadings+0
0x9108	0x02BA2000  	_magnetreadings+2
0x910C	0x02BC2000  	_magnetreadings+4
; end of HMC5883L_main_Magnet_Average
_MAGNET_Read:
;HMC5883L_driver.c, 41 :: 		void MAGNET_Read(int *data_X, int *data_Y, int *data_Z){
; data_Y start address is: 4 (R1)
; data_X start address is: 0 (R0)
0x65A8	0xB082    SUB	SP, SP, #8
0x65AA	0xF8CDE000  STR	LR, [SP, #0]
0x65AE	0x4683    MOV	R11, R0
0x65B0	0x468C    MOV	R12, R1
0x65B2	0x9201    STR	R2, [SP, #4]
; data_Y end address is: 4 (R1)
; data_X end address is: 0 (R0)
; data_X start address is: 44 (R11)
; data_Y start address is: 48 (R12)
;HMC5883L_driver.c, 42 :: 		Magnetdata_[0] = _MAGNETDATAX0;
0x65B4	0x2403    MOVS	R4, #3
0x65B6	0x4B18    LDR	R3, [PC, #96]
0x65B8	0x701C    STRB	R4, [R3, #0]
;HMC5883L_driver.c, 43 :: 		I2C2_Start();              // issue I2C start signal
0x65BA	0xF7FFFFB9  BL	_I2C2_Start+0
;HMC5883L_driver.c, 44 :: 		I2C2_Write(_MAGNET_ADDRESS, Magnetdata_, 1, END_MODE_RESTART);
0x65BE	0xF2400300  MOVW	R3, #0
0x65C2	0x2201    MOVS	R2, #1
0x65C4	0x4914    LDR	R1, [PC, #80]
0x65C6	0x2053    MOVS	R0, #83
0x65C8	0xF7FCF92C  BL	_I2C2_Write+0
;HMC5883L_driver.c, 45 :: 		I2C2_Read(_MAGNET_ADDRESS, Magnetdata_, 6, END_MODE_STOP);
0x65CC	0xF2400301  MOVW	R3, #1
0x65D0	0x2206    MOVS	R2, #6
0x65D2	0x4911    LDR	R1, [PC, #68]
0x65D4	0x2053    MOVS	R0, #83
0x65D6	0xF7FCF813  BL	_I2C2_Read+0
;HMC5883L_driver.c, 47 :: 		*data_X = Magnetdata_[0] + (Magnetdata_[1] << 8);
0x65DA	0x4B10    LDR	R3, [PC, #64]
0x65DC	0x781B    LDRB	R3, [R3, #0]
0x65DE	0x021C    LSLS	R4, R3, #8
0x65E0	0xB2A4    UXTH	R4, R4
0x65E2	0x4B0D    LDR	R3, [PC, #52]
0x65E4	0x781B    LDRB	R3, [R3, #0]
0x65E6	0x191B    ADDS	R3, R3, R4
0x65E8	0xF8AB3000  STRH	R3, [R11, #0]
; data_X end address is: 44 (R11)
;HMC5883L_driver.c, 48 :: 		*data_Y = Magnetdata_[2] + (Magnetdata_[3] << 8);
0x65EC	0x4B0C    LDR	R3, [PC, #48]
0x65EE	0x781B    LDRB	R3, [R3, #0]
0x65F0	0x021C    LSLS	R4, R3, #8
0x65F2	0xB2A4    UXTH	R4, R4
0x65F4	0x4B0B    LDR	R3, [PC, #44]
0x65F6	0x781B    LDRB	R3, [R3, #0]
0x65F8	0x191B    ADDS	R3, R3, R4
0x65FA	0xF8AC3000  STRH	R3, [R12, #0]
; data_Y end address is: 48 (R12)
;HMC5883L_driver.c, 49 :: 		*data_Z = Magnetdata_[4] + (Magnetdata_[5] << 8);
0x65FE	0x4B0A    LDR	R3, [PC, #40]
0x6600	0x781B    LDRB	R3, [R3, #0]
0x6602	0x021C    LSLS	R4, R3, #8
0x6604	0xB2A4    UXTH	R4, R4
0x6606	0x4B09    LDR	R3, [PC, #36]
0x6608	0x781B    LDRB	R3, [R3, #0]
0x660A	0x191C    ADDS	R4, R3, R4
0x660C	0x9B01    LDR	R3, [SP, #4]
0x660E	0x801C    STRH	R4, [R3, #0]
;HMC5883L_driver.c, 50 :: 		}
L_end_MAGNET_Read:
0x6610	0xF8DDE000  LDR	LR, [SP, #0]
0x6614	0xB002    ADD	SP, SP, #8
0x6616	0x4770    BX	LR
0x6618	0x24CA2000  	_Magnetdata_+0
0x661C	0x24CB2000  	_Magnetdata_+1
0x6620	0x24CD2000  	_Magnetdata_+3
0x6624	0x24CC2000  	_Magnetdata_+2
0x6628	0x24CF2000  	_Magnetdata_+5
0x662C	0x24CE2000  	_Magnetdata_+4
; end of _MAGNET_Read
HMC5883L_main_Scroll_MAGNET:
;HMC5883L_main.c, 95 :: 		static void Scroll_MAGNET(char Adir) {
; Adir start address is: 0 (R0)
0xBB78	0xB081    SUB	SP, SP, #4
0xBB7A	0xF8CDE000  STR	LR, [SP, #0]
; Adir end address is: 0 (R0)
; Adir start address is: 0 (R0)
;HMC5883L_main.c, 98 :: 		if (Adir == _MAGNET_UP) {
0xBB7E	0x2801    CMP	R0, #1
0xBB80	0xD10F    BNE	L_HMC5883L_main_Scroll_MAGNET3
; Adir end address is: 0 (R0)
;HMC5883L_main.c, 99 :: 		if (_disp_magnet_scroll != _SCROLL_MAGNET_FIRST_LINE)
0xBB82	0x4915    LDR	R1, [PC, #84]
0xBB84	0xF9B11000  LDRSH	R1, [R1, #0]
0xBB88	0x2929    CMP	R1, #41
0xBB8A	0xD005    BEQ	L_HMC5883L_main_Scroll_MAGNET4
;HMC5883L_main.c, 100 :: 		_disp_magnet_scroll--;
