;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/3/2014 4:14:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0xBBD8	0x8011    STRH	R1, [R2, #0]
;ADXL345_main.c, 216 :: 		}
L_end_ACCEL_Test:
0xBBDA	0xF8DDE000  LDR	LR, [SP, #0]
0xBBDE	0xB002    ADD	SP, SP, #8
0xBBE0	0x4770    BX	LR
0xBBE2	0xBF00    NOP
0xBBE4	0x00002000  	_readings+0
0xBBE8	0x00022000  	_readings+2
0xBBEC	0x00042000  	_readings+4
; end of ADXL345_main_ACCEL_Test
ADXL345_main_Accel_Average:
;ADXL345_main.c, 44 :: 		static void Accel_Average() {
0x869C	0xB085    SUB	SP, SP, #20
0x869E	0xF8CDE000  STR	LR, [SP, #0]
;ADXL345_main.c, 48 :: 		sx = sy = sz = 0;
; sz start address is: 16 (R4)
0x86A2	0x2400    MOVS	R4, #0
0x86A4	0xB224    SXTH	R4, R4
; sy start address is: 20 (R5)
0x86A6	0xF2400500  MOVW	R5, #0
0x86AA	0xB22D    SXTH	R5, R5
; sx start address is: 24 (R6)
0x86AC	0xF2400600  MOVW	R6, #0
0x86B0	0xB236    SXTH	R6, R6
;ADXL345_main.c, 51 :: 		for (i=0; i<16; i++) {
; i start address is: 12 (R3)
0x86B2	0x2300    MOVS	R3, #0
0x86B4	0xB21B    SXTH	R3, R3
; sx end address is: 24 (R6)
; sy end address is: 20 (R5)
; sz end address is: 16 (R4)
; i end address is: 12 (R3)
L_ADXL345_main_Accel_Average0:
; i start address is: 12 (R3)
; sx start address is: 24 (R6)
; sy start address is: 20 (R5)
; sz start address is: 16 (R4)
0x86B6	0x2B10    CMP	R3, #16
0x86B8	0xDA24    BGE	L_ADXL345_main_Accel_Average1
;ADXL345_main.c, 52 :: 		ADXL345_Read(&xx, &yy, &zz);
0x86BA	0xAA04    ADD	R2, SP, #16
0x86BC	0xF10D010E  ADD	R1, SP, #14
0x86C0	0xA803    ADD	R0, SP, #12
0x86C2	0xF8AD4004  STRH	R4, [SP, #4]
0x86C6	0xF8AD5006  STRH	R5, [SP, #6]
0x86CA	0xF8AD6008  STRH	R6, [SP, #8]
0x86CE	0xF8AD300A  STRH	R3, [SP, #10]
0x86D2	0xF7FDFE1F  BL	_ADXL345_Read+0
0x86D6	0xF9BD300A  LDRSH	R3, [SP, #10]
0x86DA	0xF9BD6008  LDRSH	R6, [SP, #8]
0x86DE	0xF9BD5006  LDRSH	R5, [SP, #6]
0x86E2	0xF9BD4004  LDRSH	R4, [SP, #4]
;ADXL345_main.c, 53 :: 		sx += xx;
0x86E6	0xF9BD000C  LDRSH	R0, [SP, #12]
0x86EA	0x1836    ADDS	R6, R6, R0
0x86EC	0xB236    SXTH	R6, R6
;ADXL345_main.c, 54 :: 		sy += yy;
0x86EE	0xF9BD000E  LDRSH	R0, [SP, #14]
0x86F2	0x182D    ADDS	R5, R5, R0
0x86F4	0xB22D    SXTH	R5, R5
;ADXL345_main.c, 55 :: 		sz += zz;
0x86F6	0xF9BD0010  LDRSH	R0, [SP, #16]
0x86FA	0x1824    ADDS	R4, R4, R0
0x86FC	0xB224    SXTH	R4, R4
;ADXL345_main.c, 51 :: 		for (i=0; i<16; i++) {
0x86FE	0x1C5B    ADDS	R3, R3, #1
0x8700	0xB21B    SXTH	R3, R3
;ADXL345_main.c, 56 :: 		}
; i end address is: 12 (R3)
0x8702	0xE7D8    B	L_ADXL345_main_Accel_Average0
L_ADXL345_main_Accel_Average1:
;ADXL345_main.c, 58 :: 		readings[0] = sx >> 4;
0x8704	0x1131    ASRS	R1, R6, #4
; sx end address is: 24 (R6)
0x8706	0x4806    LDR	R0, [PC, #24]
0x8708	0x8001    STRH	R1, [R0, #0]
;ADXL345_main.c, 59 :: 		readings[1] = sy >> 4;
0x870A	0x1129    ASRS	R1, R5, #4
; sy end address is: 20 (R5)
0x870C	0x4805    LDR	R0, [PC, #20]
0x870E	0x8001    STRH	R1, [R0, #0]
;ADXL345_main.c, 60 :: 		readings[2] = sz >> 4;
0x8710	0x1121    ASRS	R1, R4, #4
; sz end address is: 16 (R4)
0x8712	0x4805    LDR	R0, [PC, #20]
0x8714	0x8001    STRH	R1, [R0, #0]
;ADXL345_main.c, 61 :: 		}
L_end_Accel_Average:
0x8716	0xF8DDE000  LDR	LR, [SP, #0]
0x871A	0xB005    ADD	SP, SP, #20
0x871C	0x4770    BX	LR
0x871E	0xBF00    NOP
0x8720	0x00002000  	_readings+0
0x8724	0x00022000  	_readings+2
0x8728	0x00042000  	_readings+4
; end of ADXL345_main_Accel_Average
_ADXL345_Read:
;ADXL345_driver.c, 43 :: 		void ADXL345_Read(int *data_X, int *data_Y, int *data_Z){
; data_Y start address is: 4 (R1)
; data_X start address is: 0 (R0)
0x6314	0xB082    SUB	SP, SP, #8
0x6316	0xF8CDE000  STR	LR, [SP, #0]
0x631A	0x4683    MOV	R11, R0
0x631C	0x468C    MOV	R12, R1
0x631E	0x9201    STR	R2, [SP, #4]
; data_Y end address is: 4 (R1)
; data_X end address is: 0 (R0)
; data_X start address is: 44 (R11)
; data_Y start address is: 48 (R12)
;ADXL345_driver.c, 44 :: 		acceldata_[0] = _DATAX0;
0x6320	0x2432    MOVS	R4, #50
0x6322	0x4B18    LDR	R3, [PC, #96]
0x6324	0x701C    STRB	R4, [R3, #0]
;ADXL345_driver.c, 45 :: 		I2C2_Start();              // issue I2C start signal
0x6326	0xF7FFFF19  BL	_I2C2_Start+0
;ADXL345_driver.c, 46 :: 		I2C2_Write(_ACCEL_ADDRESS, acceldata_, 1, END_MODE_RESTART);
0x632A	0xF2400300  MOVW	R3, #0
0x632E	0x2201    MOVS	R2, #1
0x6330	0x4914    LDR	R1, [PC, #80]
0x6332	0x2053    MOVS	R0, #83
0x6334	0xF7FCF99A  BL	_I2C2_Write+0
;ADXL345_driver.c, 47 :: 		I2C2_Read(_ACCEL_ADDRESS, acceldata_, 6, END_MODE_STOP);
0x6338	0xF2400301  MOVW	R3, #1
0x633C	0x2206    MOVS	R2, #6
0x633E	0x4911    LDR	R1, [PC, #68]
0x6340	0x2053    MOVS	R0, #83
0x6342	0xF7FCF975  BL	_I2C2_Read+0
;ADXL345_driver.c, 49 :: 		*data_X = acceldata_[0] + (acceldata_[1] << 8);
0x6346	0x4B10    LDR	R3, [PC, #64]
0x6348	0x781B    LDRB	R3, [R3, #0]
0x634A	0x021C    LSLS	R4, R3, #8
0x634C	0xB2A4    UXTH	R4, R4
0x634E	0x4B0D    LDR	R3, [PC, #52]
0x6350	0x781B    LDRB	R3, [R3, #0]
0x6352	0x191B    ADDS	R3, R3, R4
0x6354	0xF8AB3000  STRH	R3, [R11, #0]
; data_X end address is: 44 (R11)
;ADXL345_driver.c, 50 :: 		*data_Y = acceldata_[2] + (acceldata_[3] << 8);
0x6358	0x4B0C    LDR	R3, [PC, #48]
0x635A	0x781B    LDRB	R3, [R3, #0]
0x635C	0x021C    LSLS	R4, R3, #8
0x635E	0xB2A4    UXTH	R4, R4
0x6360	0x4B0B    LDR	R3, [PC, #44]
0x6362	0x781B    LDRB	R3, [R3, #0]
0x6364	0x191B    ADDS	R3, R3, R4
0x6366	0xF8AC3000  STRH	R3, [R12, #0]
; data_Y end address is: 48 (R12)
;ADXL345_driver.c, 51 :: 		*data_Z = acceldata_[4] + (acceldata_[5] << 8);
0x636A	0x4B0A    LDR	R3, [PC, #40]
0x636C	0x781B    LDRB	R3, [R3, #0]
0x636E	0x021C    LSLS	R4, R3, #8
0x6370	0xB2A4    UXTH	R4, R4
0x6372	0x4B09    LDR	R3, [PC, #36]
0x6374	0x781B    LDRB	R3, [R3, #0]
0x6376	0x191C    ADDS	R4, R3, R4
0x6378	0x9B01    LDR	R3, [SP, #4]
0x637A	0x801C    STRH	R4, [R3, #0]
;ADXL345_driver.c, 52 :: 		}
L_end_ADXL345_Read:
0x637C	0xF8DDE000  LDR	LR, [SP, #0]
0x6380	0xB002    ADD	SP, SP, #8
0x6382	0x4770    BX	LR
0x6384	0x03342000  	_acceldata_+0
0x6388	0x03352000  	_acceldata_+1
0x638C	0x03372000  	_acceldata_+3
0x6390	0x03362000  	_acceldata_+2
0x6394	0x03392000  	_acceldata_+5
0x6398	0x03382000  	_acceldata_+4
; end of _ADXL345_Read
ADXL345_main_Scroll_ACCEL:
;ADXL345_main.c, 95 :: 		static void Scroll_ACCEL(char Adir) {
; Adir start address is: 0 (R0)
0xADA8	0xB081    SUB	SP, SP, #4
0xADAA	0xF8CDE000  STR	LR, [SP, #0]
; Adir end address is: 0 (R0)
; Adir start address is: 0 (R0)
;ADXL345_main.c, 98 :: 		if (Adir == _ACCEL_UP) {
0xADAE	0x2801    CMP	R0, #1
0xADB0	0xD10F    BNE	L_ADXL345_main_Scroll_ACCEL3
; Adir end address is: 0 (R0)
;ADXL345_main.c, 99 :: 		if (_disp_accel_scroll != _SCROLL_ACCEL_FIRST_LINE)
0xADB2	0x4915    LDR	R1, [PC, #84]
0xADB4	0xF9B11000  LDRSH	R1, [R1, #0]
0xADB8	0x2929    CMP	R1, #41
0xADBA	0xD005    BEQ	L_ADXL345_main_Scroll_ACCEL4
;ADXL345_main.c, 100 :: 		_disp_accel_scroll--;
0xADBC	0x4A12    LDR	R2, [PC, #72]
0xADBE	0xF9B21000  LDRSH	R1, [R2, #0]
0xADC2	0x1E49    SUBS	R1, R1, #1
0xADC4	0x8011    STRH	R1, [R2, #0]
0xADC6	0xE003    B	L_ADXL345_main_Scroll_ACCEL5
L_ADXL345_main_Scroll_ACCEL4:
;ADXL345_main.c, 102 :: 		_disp_accel_scroll = _SCROLL_ACCEL_LAST_LINE - 1;
0xADC8	0x22F5    MOVS	R2, #245
0xADCA	0xB212    SXTH	R2, R2
0xADCC	0x490E    LDR	R1, [PC, #56]
0xADCE	0x800A    STRH	R2, [R1, #0]
;ADXL345_main.c, 103 :: 		}
L_ADXL345_main_Scroll_ACCEL5:
;ADXL345_main.c, 104 :: 		}
0xADD0	0xE00F    B	L_ADXL345_main_Scroll_ACCEL6
L_ADXL345_main_Scroll_ACCEL3:
;ADXL345_main.c, 106 :: 		if (_disp_accel_scroll != _SCROLL_ACCEL_LAST_LINE - 1)
0xADD2	0x490D    LDR	R1, [PC, #52]
0xADD4	0xF9B11000  LDRSH	R1, [R1, #0]
0xADD8	0x29F5    CMP	R1, #245
0xADDA	0xD005    BEQ	L_ADXL345_main_Scroll_ACCEL7
;ADXL345_main.c, 107 :: 		_disp_accel_scroll++;
0xADDC	0x4A0A    LDR	R2, [PC, #40]
0xADDE	0xF9B21000  LDRSH	R1, [R2, #0]
0xADE2	0x1C49    ADDS	R1, R1, #1
0xADE4	0x8011    STRH	R1, [R2, #0]
0xADE6	0xE004    B	L_ADXL345_main_Scroll_ACCEL8
L_ADXL345_main_Scroll_ACCEL7:
;ADXL345_main.c, 109 :: 		_disp_accel_scroll = _SCROLL_ACCEL_FIRST_LINE;
0xADE8	0xF2400229  MOVW	R2, #41
0xADEC	0xB212    SXTH	R2, R2
0xADEE	0x4906    LDR	R1, [PC, #24]
0xADF0	0x800A    STRH	R2, [R1, #0]
;ADXL345_main.c, 110 :: 		}
L_ADXL345_main_Scroll_ACCEL8:
;ADXL345_main.c, 111 :: 		}
L_ADXL345_main_Scroll_ACCEL6:
;ADXL345_main.c, 113 :: 		Scroll(_disp_accel_scroll);
0xADF2	0x4905    LDR	R1, [PC, #20]
0xADF4	0xF9B11000  LDRSH	R1, [R1, #0]
0xADF8	0xB288    UXTH	R0, R1
0xADFA	0xF7FDFC27  BL	_Scroll+0
;ADXL345_main.c, 114 :: 		}
L_end_Scroll_ACCEL:
0xADFE	0xF8DDE000  LDR	LR, [SP, #0]
0xAE02	0xB001    ADD	SP, SP, #4
0xAE04	0x4770    BX	LR
0xAE06	0xBF00    NOP
0xAE08	0x00062000  	__disp_accel_scroll+0
; end of ADXL345_main_Scroll_ACCEL
_Scroll:
;Scroll.c, 85 :: 		void Scroll(unsigned int scroll) {
0x864C	0xB082    SUB	SP, SP, #8
0x864E	0xF8CDE000  STR	LR, [SP, #0]
0x8652	0xF8AD0004  STRH	R0, [SP, #4]
;Scroll.c, 86 :: 		TFT_CS = 0;
0x8656	0x2200    MOVS	R2, #0
0x8658	0xB252    SXTB	R2, R2
0x865A	0x490F    LDR	R1, [PC, #60]
0x865C	0x600A    STR	R2, [R1, #0]
;Scroll.c, 88 :: 		TFT_mikromedia_Set_Index(0x36);
0x865E	0x2036    MOVS	R0, #54
0x8660	0xF7FEF82A  BL	_TFT_mikromedia_Set_Index+0
;Scroll.c, 89 :: 		TFT_mikromedia_Write_Command(0x00);
0x8664	0x2000    MOVS	R0, #0
0x8666	0xF7FEF80B  BL	_TFT_mikromedia_Write_Command+0
;Scroll.c, 91 :: 		TFT_mikromedia_Set_Index(0x37);
0x866A	0x2037    MOVS	R0, #55
0x866C	0xF7FEF824  BL	_TFT_mikromedia_Set_Index+0
;Scroll.c, 92 :: 		TFT_mikromedia_Write_Command(Hi(scroll));
0x8670	0xA901    ADD	R1, SP, #4
0x8672	0x1C49    ADDS	R1, R1, #1
0x8674	0x7809    LDRB	R1, [R1, #0]
0x8676	0xB2C8    UXTB	R0, R1
0x8678	0xF7FEF802  BL	_TFT_mikromedia_Write_Command+0
;Scroll.c, 93 :: 		TFT_mikromedia_Write_Command(Lo(scroll));
0x867C	0xA901    ADD	R1, SP, #4
0x867E	0x7809    LDRB	R1, [R1, #0]
0x8680	0xB2C8    UXTB	R0, R1
0x8682	0xF7FDFFFD  BL	_TFT_mikromedia_Write_Command+0
;Scroll.c, 95 :: 		TFT_CS = 1;
0x8686	0x2201    MOVS	R2, #1
0x8688	0xB252    SXTB	R2, R2
0x868A	0x4903    LDR	R1, [PC, #12]
0x868C	0x600A    STR	R2, [R1, #0]
;Scroll.c, 96 :: 		}
L_end_Scroll:
0x868E	0xF8DDE000  LDR	LR, [SP, #0]
0x8692	0xB002    ADD	SP, SP, #8
0x8694	0x4770    BX	LR
0x8696	0xBF00    NOP
0x8698	0x82B44242  	TFT_CS+0
; end of _Scroll
ADXL345_main_Scroll_Add_Line:
;ADXL345_main.c, 150 :: 		static void Scroll_Add_Line(char ScrollDiection){
; ScrollDiection start address is: 0 (R0)
0xAE0C	0xB082    SUB	SP, SP, #8
0xAE0E	0xF8CDE000  STR	LR, [SP, #0]
; ScrollDiection end address is: 0 (R0)
; ScrollDiection start address is: 0 (R0)
;ADXL345_main.c, 152 :: 		if (ScrollDiection > 0){
0xAE12	0x2800    CMP	R0, #0
0xAE14	0xD94F    BLS	L_ADXL345_main_Scroll_Add_Line12
; ScrollDiection end address is: 0 (R0)
;ADXL345_main.c, 153 :: 		temp = _disp_accel_scroll + 1;
0xAE16	0x492A    LDR	R1, [PC, #168]
0xAE18	0xF9B11000  LDRSH	R1, [R1, #0]
0xAE1C	0x1C49    ADDS	R1, R1, #1
0xAE1E	0xB209    SXTH	R1, R1
; temp start address is: 0 (R0)
0xAE20	0xB208    SXTH	R0, R1
;ADXL345_main.c, 154 :: 		if (temp > _SCROLL_ACCEL_LAST_LINE - 1)
0xAE22	0x29F5    CMP	R1, #245
0xAE24	0xDD03    BLE	L_ADXL345_main_Scroll_Add_Line29
;ADXL345_main.c, 155 :: 		temp = _SCROLL_ACCEL_FIRST_LINE;
0xAE26	0xF2400029  MOVW	R0, #41
0xAE2A	0xB200    SXTH	R0, R0
; temp end address is: 0 (R0)
0xAE2C	0xE7FF    B	L_ADXL345_main_Scroll_Add_Line13
L_ADXL345_main_Scroll_Add_Line29:
;ADXL345_main.c, 154 :: 		if (temp > _SCROLL_ACCEL_LAST_LINE - 1)
;ADXL345_main.c, 155 :: 		temp = _SCROLL_ACCEL_FIRST_LINE;
L_ADXL345_main_Scroll_Add_Line13:
;ADXL345_main.c, 156 :: 		TFT_CS = 0;
; temp start address is: 0 (R0)
0xAE2E	0x2200    MOVS	R2, #0
0xAE30	0xB252    SXTB	R2, R2
0xAE32	0x4924    LDR	R1, [PC, #144]
0xAE34	0x600A    STR	R2, [R1, #0]
;ADXL345_main.c, 157 :: 		TFT_SSD1963_Set_Address_Ptr(0, temp, 480, temp);
0xAE36	0xB283    UXTH	R3, R0
0xAE38	0xF24012E0  MOVW	R2, #480
0xAE3C	0xB299    UXTH	R1, R3
; temp end address is: 0 (R0)
0xAE3E	0x2000    MOVS	R0, #0
0xAE40	0x4C21    LDR	R4, [PC, #132]
0xAE42	0x6824    LDR	R4, [R4, #0]
0xAE44	0x47A0    BLX	R4
;ADXL345_main.c, 158 :: 		for (i = 0; i < 480; i++)
; i start address is: 0 (R0)
0xAE46	0x2000    MOVS	R0, #0
0xAE48	0xB200    SXTH	R0, R0
; i end address is: 0 (R0)
L_ADXL345_main_Scroll_Add_Line14:
; i start address is: 0 (R0)
0xAE4A	0xF5B07FF0  CMP	R0, #480
0xAE4E	0xDA2E    BGE	L_ADXL345_main_Scroll_Add_Line15
;ADXL345_main.c, 159 :: 		if ((i == 90) | (i == 240) | (i == 390))
0xAE50	0x285A    CMP	R0, #90
0xAE52	0xF2400200  MOVW	R2, #0
0xAE56	0xD100    BNE	L_ADXL345_main_Scroll_Add_Line35
0xAE58	0x2201    MOVS	R2, #1
L_ADXL345_main_Scroll_Add_Line35:
0xAE5A	0xB2D2    UXTB	R2, R2
0xAE5C	0x28F0    CMP	R0, #240
0xAE5E	0xF2400100  MOVW	R1, #0
0xAE62	0xD100    BNE	L_ADXL345_main_Scroll_Add_Line36
0xAE64	0x2101    MOVS	R1, #1
L_ADXL345_main_Scroll_Add_Line36:
0xAE66	0xB2C9    UXTB	R1, R1
0xAE68	0x430A    ORRS	R2, R1
0xAE6A	0xB2D2    UXTB	R2, R2
0xAE6C	0xF5B07FC3  CMP	R0, #390
0xAE70	0xF2400100  MOVW	R1, #0
0xAE74	0xD100    BNE	L_ADXL345_main_Scroll_Add_Line37
0xAE76	0x2101    MOVS	R1, #1
L_ADXL345_main_Scroll_Add_Line37:
0xAE78	0xB2C9    UXTB	R1, R1
0xAE7A	0xEA420101  ORR	R1, R2, R1, LSL #0
0xAE7E	0xB2C9    UXTB	R1, R1
0xAE80	0xB149    CBZ	R1, L_ADXL345_main_Scroll_Add_Line17
;ADXL345_main.c, 160 :: 		TFT_Write_Data_Ptr(CL_SILVER);
0xAE82	0xF8AD0004  STRH	R0, [SP, #4]
0xAE86	0xF24C6018  MOVW	R0, #50712
0xAE8A	0x4C10    LDR	R4, [PC, #64]
0xAE8C	0x6824    LDR	R4, [R4, #0]
0xAE8E	0x47A0    BLX	R4
0xAE90	0xF9BD0004  LDRSH	R0, [SP, #4]
0xAE94	0xE008    B	L_ADXL345_main_Scroll_Add_Line18
L_ADXL345_main_Scroll_Add_Line17:
;ADXL345_main.c, 162 :: 		TFT_Write_Data_Ptr(CL_WHITE);
0xAE96	0xF8AD0004  STRH	R0, [SP, #4]
0xAE9A	0xF64F70FF  MOVW	R0, #65535
0xAE9E	0x4C0B    LDR	R4, [PC, #44]
0xAEA0	0x6824    LDR	R4, [R4, #0]
0xAEA2	0x47A0    BLX	R4
0xAEA4	0xF9BD0004  LDRSH	R0, [SP, #4]
L_ADXL345_main_Scroll_Add_Line18:
;ADXL345_main.c, 158 :: 		for (i = 0; i < 480; i++)
0xAEA8	0x1C40    ADDS	R0, R0, #1
0xAEAA	0xB200    SXTH	R0, R0
;ADXL345_main.c, 162 :: 		TFT_Write_Data_Ptr(CL_WHITE);
; i end address is: 0 (R0)
0xAEAC	0xE7CD    B	L_ADXL345_main_Scroll_Add_Line14
L_ADXL345_main_Scroll_Add_Line15:
;ADXL345_main.c, 163 :: 		TFT_CS = 1;
0xAEAE	0x2201    MOVS	R2, #1
0xAEB0	0xB252    SXTB	R2, R2
0xAEB2	0x4904    LDR	R1, [PC, #16]
0xAEB4	0x600A    STR	R2, [R1, #0]
;ADXL345_main.c, 164 :: 		}
L_ADXL345_main_Scroll_Add_Line12:
;ADXL345_main.c, 165 :: 		}
L_end_Scroll_Add_Line:
0xAEB6	0xF8DDE000  LDR	LR, [SP, #0]
0xAEBA	0xB002    ADD	SP, SP, #8
0xAEBC	0x4770    BX	LR
0xAEBE	0xBF00    NOP
0xAEC0	0x00062000  	__disp_accel_scroll+0
0xAEC4	0x82B44242  	TFT_CS+0
0xAEC8	0x03902000  	_TFT_SSD1963_Set_Address_Ptr+0
0xAECC	0x03942000  	_TFT_Write_Data_Ptr+0
; end of ADXL345_main_Scroll_Add_Line
ADXL345_main_WriteGraph:
;ADXL345_main.c, 123 :: 		static void WriteGraph(TAccel_values *old, TAccel_values *new){
0xABC4	0xB083    SUB	SP, SP, #12
0xABC6	0xF8CDE000  STR	LR, [SP, #0]
0xABCA	0x9001    STR	R0, [SP, #4]
0xABCC	0x9102    STR	R1, [SP, #8]
;ADXL345_main.c, 125 :: 		if ((_disp_accel_scroll < _SCROLL_ACCEL_LAST_LINE - 2) && (_disp_accel_scroll > _SCROLL_ACCEL_FIRST_LINE)){
0xABCE	0x4A46    LDR	R2, [PC, #280]
0xABD0	0xF9B22000  LDRSH	R2, [R2, #0]
0xABD4	0x2AF4    CMP	R2, #244
0xABD6	0xF2808082  BGE	L_ADXL345_main_WriteGraph28
0xABDA	0x4A43    LDR	R2, [PC, #268]
0xABDC	0xF9B22000  LDRSH	R2, [R2, #0]
0xABE0	0x2A29    CMP	R2, #41
0xABE2	0xF340807C  BLE	L_ADXL345_main_WriteGraph27
L_ADXL345_main_WriteGraph26:
;ADXL345_main.c, 126 :: 		TFT_Set_Pen(CL_RED, 2);
0xABE6	0x2102    MOVS	R1, #2
0xABE8	0xF64F0000  MOVW	R0, #63488
0xABEC	0xF7FBFF2C  BL	_TFT_Set_Pen+0
;ADXL345_main.c, 127 :: 		temp1 = (old->Xvalue * 30) / 256 + 90;
0xABF0	0x9A01    LDR	R2, [SP, #4]
0xABF2	0xF9B23000  LDRSH	R3, [R2, #0]
0xABF6	0x221E    MOVS	R2, #30
0xABF8	0xB212    SXTH	R2, R2
0xABFA	0xFB03F002  MUL	R0, R3, R2
0xABFE	0xB200    SXTH	R0, R0
0xAC00	0x1200    ASRS	R0, R0, #8
0xAC02	0xB200    SXTH	R0, R0
0xAC04	0x305A    ADDS	R0, #90
0xAC06	0xB200    SXTH	R0, R0
; temp1 start address is: 0 (R0)
;ADXL345_main.c, 128 :: 		temp2 = (new->Xvalue * 30) / 256 + 90;
0xAC08	0x9A02    LDR	R2, [SP, #8]
0xAC0A	0xF9B23000  LDRSH	R3, [R2, #0]
0xAC0E	0x221E    MOVS	R2, #30
0xAC10	0xB212    SXTH	R2, R2
0xAC12	0x435A    MULS	R2, R3, R2
0xAC14	0xB212    SXTH	R2, R2
0xAC16	0x1212    ASRS	R2, R2, #8
0xAC18	0xB212    SXTH	R2, R2
0xAC1A	0xF202055A  ADDW	R5, R2, #90
;ADXL345_main.c, 129 :: 		TFT_Line(temp1, _disp_accel_scroll + 2, temp2, _disp_accel_scroll + 1);
0xAC1E	0x4C32    LDR	R4, [PC, #200]
0xAC20	0xF9B42000  LDRSH	R2, [R4, #0]
0xAC24	0x1C53    ADDS	R3, R2, #1
0xAC26	0x4622    MOV	R2, R4
0xAC28	0xF9B22000  LDRSH	R2, [R2, #0]
0xAC2C	0x1C92    ADDS	R2, R2, #2
0xAC2E	0xB211    SXTH	R1, R2
0xAC30	0xB22A    SXTH	R2, R5
; temp1 end address is: 0 (R0)
0xAC32	0xF7F9FA4B  BL	_TFT_Line+0
;ADXL345_main.c, 131 :: 		TFT_Set_Pen(CL_BLUE, 2);
0xAC36	0x2102    MOVS	R1, #2
0xAC38	0xF240001F  MOVW	R0, #31
0xAC3C	0xF7FBFF04  BL	_TFT_Set_Pen+0
;ADXL345_main.c, 132 :: 		temp1 = (old->Yvalue * 30) / 256 + 240;
0xAC40	0x9A01    LDR	R2, [SP, #4]
0xAC42	0x1C92    ADDS	R2, R2, #2
0xAC44	0xF9B23000  LDRSH	R3, [R2, #0]
0xAC48	0x221E    MOVS	R2, #30
0xAC4A	0xB212    SXTH	R2, R2
0xAC4C	0xFB03F002  MUL	R0, R3, R2
0xAC50	0xB200    SXTH	R0, R0
0xAC52	0x1200    ASRS	R0, R0, #8
0xAC54	0xB200    SXTH	R0, R0
0xAC56	0x30F0    ADDS	R0, #240
0xAC58	0xB200    SXTH	R0, R0
; temp1 start address is: 0 (R0)
;ADXL345_main.c, 133 :: 		temp2 = (new->Yvalue * 30) / 256 + 240;
0xAC5A	0x9A02    LDR	R2, [SP, #8]
0xAC5C	0x1C92    ADDS	R2, R2, #2
0xAC5E	0xF9B23000  LDRSH	R3, [R2, #0]
0xAC62	0x221E    MOVS	R2, #30
0xAC64	0xB212    SXTH	R2, R2
0xAC66	0x435A    MULS	R2, R3, R2
0xAC68	0xB212    SXTH	R2, R2
0xAC6A	0x1212    ASRS	R2, R2, #8
0xAC6C	0xB212    SXTH	R2, R2
0xAC6E	0xF20205F0  ADDW	R5, R2, #240
;ADXL345_main.c, 134 :: 		TFT_Line(temp1, _disp_accel_scroll + 2, temp2, _disp_accel_scroll + 1);
0xAC72	0x4C1D    LDR	R4, [PC, #116]
0xAC74	0xF9B42000  LDRSH	R2, [R4, #0]
0xAC78	0x1C53    ADDS	R3, R2, #1
0xAC7A	0x4622    MOV	R2, R4
0xAC7C	0xF9B22000  LDRSH	R2, [R2, #0]
0xAC80	0x1C92    ADDS	R2, R2, #2
0xAC82	0xB211    SXTH	R1, R2
0xAC84	0xB22A    SXTH	R2, R5
; temp1 end address is: 0 (R0)
0xAC86	0xF7F9FA21  BL	_TFT_Line+0
;ADXL345_main.c, 136 :: 		TFT_Set_Pen(CL_GREEN, 2);
0xAC8A	0x2102    MOVS	R1, #2
0xAC8C	0xF2404000  MOVW	R0, #1024
0xAC90	0xF7FBFEDA  BL	_TFT_Set_Pen+0
;ADXL345_main.c, 137 :: 		temp1 = (old->Zvalue * 30) / 256 + 390;
0xAC94	0x9A01    LDR	R2, [SP, #4]
0xAC96	0x1D12    ADDS	R2, R2, #4
0xAC98	0xF9B23000  LDRSH	R3, [R2, #0]
0xAC9C	0x221E    MOVS	R2, #30
0xAC9E	0xB212    SXTH	R2, R2
0xACA0	0x435A    MULS	R2, R3, R2
0xACA2	0xB212    SXTH	R2, R2
0xACA4	0x1212    ASRS	R2, R2, #8
0xACA6	0xB212    SXTH	R2, R2
0xACA8	0xF50272C3  ADD	R2, R2, #390
; temp1 start address is: 0 (R0)
0xACAC	0xB210    SXTH	R0, R2
;ADXL345_main.c, 138 :: 		temp2 = (new->Zvalue * 30) / 256 + 390;
0xACAE	0x9A02    LDR	R2, [SP, #8]
0xACB0	0x1D12    ADDS	R2, R2, #4
0xACB2	0xF9B23000  LDRSH	R3, [R2, #0]
0xACB6	0x221E    MOVS	R2, #30
0xACB8	0xB212    SXTH	R2, R2
0xACBA	0x435A    MULS	R2, R3, R2
0xACBC	0xB212    SXTH	R2, R2
0xACBE	0x1212    ASRS	R2, R2, #8
0xACC0	0xB212    SXTH	R2, R2
0xACC2	0xF50275C3  ADD	R5, R2, #390
;ADXL345_main.c, 139 :: 		TFT_Line(temp1, _disp_accel_scroll + 2, temp2, _disp_accel_scroll + 1);
0xACC6	0x4C08    LDR	R4, [PC, #32]
0xACC8	0xF9B42000  LDRSH	R2, [R4, #0]
0xACCC	0x1C53    ADDS	R3, R2, #1
0xACCE	0x4622    MOV	R2, R4
0xACD0	0xF9B22000  LDRSH	R2, [R2, #0]
0xACD4	0x1C92    ADDS	R2, R2, #2
0xACD6	0xB211    SXTH	R1, R2
0xACD8	0xB22A    SXTH	R2, R5
; temp1 end address is: 0 (R0)
