;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2013 6:31:40 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_TFT.c, 982 :: 		
0x796E	0xF89D500E  LDRB	R5, [SP, #14]
0x7972	0x4C03    LDR	R4, [PC, #12]
0x7974	0x7025    STRB	R5, [R4, #0]
;__Lib_TFT.c, 983 :: 		
L_TFT_Rectangle110:
;__Lib_TFT.c, 984 :: 		
L_end_TFT_Rectangle:
0x7976	0xF8DDE000  LDR	LR, [SP, #0]
0x797A	0xB008    ADD	SP, SP, #32
0x797C	0x4770    BX	LR
0x797E	0xBF00    NOP
0x7980	0x2D302000  	__Lib_TFT_PenWidth+0
0x7984	0x23F42000  	_TFT_DISP_WIDTH+0
0x7988	0x2D312000  	__Lib_TFT_BrushEnabled+0
0x798C	0x2D322000  	__Lib_TFT_PenColor+0
0x7990	0x2D342000  	__Lib_TFT_GradientEnabled+0
0x7994	0x2D352000  	__Lib_TFT_GradientOrientation+0
0x7998	0x2D382000  	__Lib_TFT_GradColorTo+0
0x799C	0x2D362000  	__Lib_TFT_GradColorFrom+0
0x79A0	0x2D3A2000  	__Lib_TFT_BrushColor+0
; end of _TFT_Rectangle
_DrawCBox:
;Ducati_logger_driver.c, 3915 :: 		void DrawCBox(TCBox *ABox) {
0xA000	0xB082    SUB	SP, SP, #8
0xA002	0xF8CDE000  STR	LR, [SP, #0]
;Ducati_logger_driver.c, 3916 :: 		if (ABox->Visible == 1) {
0xA006	0xF2000112  ADDW	R1, R0, #18
0xA00A	0x7809    LDRB	R1, [R1, #0]
0xA00C	0x2901    CMP	R1, #1
0xA00E	0xD171    BNE	L_DrawCBox43
;Ducati_logger_driver.c, 3917 :: 		if (object_pressed == 1) {
0xA010	0x493A    LDR	R1, [PC, #232]
0xA012	0x7809    LDRB	R1, [R1, #0]
0xA014	0x2901    CMP	R1, #1
0xA016	0xD125    BNE	L_DrawCBox44
;Ducati_logger_driver.c, 3918 :: 		object_pressed = 0;
0xA018	0x2200    MOVS	R2, #0
0xA01A	0x4938    LDR	R1, [PC, #224]
0xA01C	0x700A    STRB	R2, [R1, #0]
;Ducati_logger_driver.c, 3919 :: 		TFT_Set_Brush(ABox->Transparent, ABox->Press_Color, ABox->Gradient, ABox->Gradient_Orientation, ABox->Gradient_End_Color, ABox->Gradient_Start_Color);
0xA01E	0xF2000118  ADDW	R1, R0, #24
0xA022	0x8809    LDRH	R1, [R1, #0]
0xA024	0xB28E    UXTH	R6, R1
0xA026	0xF200011A  ADDW	R1, R0, #26
0xA02A	0x8809    LDRH	R1, [R1, #0]
0xA02C	0xB28D    UXTH	R5, R1
0xA02E	0xF2000116  ADDW	R1, R0, #22
0xA032	0x7809    LDRB	R1, [R1, #0]
0xA034	0xB2CC    UXTB	R4, R1
0xA036	0xF2000115  ADDW	R1, R0, #21
0xA03A	0x7809    LDRB	R1, [R1, #0]
0xA03C	0xB2CB    UXTB	R3, R1
0xA03E	0xF2000120  ADDW	R1, R0, #32
0xA042	0x8809    LDRH	R1, [R1, #0]
0xA044	0xB28A    UXTH	R2, R1
0xA046	0xF2000114  ADDW	R1, R0, #20
0xA04A	0x7809    LDRB	R1, [R1, #0]
0xA04C	0x9001    STR	R0, [SP, #4]
0xA04E	0xB2C8    UXTB	R0, R1
0xA050	0xB291    UXTH	R1, R2
0xA052	0xB2DA    UXTB	R2, R3
0xA054	0xB2E3    UXTB	R3, R4
0xA056	0xB440    PUSH	(R6)
0xA058	0xB420    PUSH	(R5)
0xA05A	0xF7FDFECB  BL	_TFT_Set_Brush+0
0xA05E	0xB002    ADD	SP, SP, #8
0xA060	0x9801    LDR	R0, [SP, #4]
;Ducati_logger_driver.c, 3920 :: 		}
0xA062	0xE021    B	L_DrawCBox45
L_DrawCBox44:
;Ducati_logger_driver.c, 3922 :: 		TFT_Set_Brush(ABox->Transparent, ABox->Color, ABox->Gradient, ABox->Gradient_Orientation, ABox->Gradient_Start_Color, ABox->Gradient_End_Color);
0xA064	0xF200011A  ADDW	R1, R0, #26
0xA068	0x8809    LDRH	R1, [R1, #0]
0xA06A	0xB28E    UXTH	R6, R1
0xA06C	0xF2000118  ADDW	R1, R0, #24
0xA070	0x8809    LDRH	R1, [R1, #0]
0xA072	0xB28D    UXTH	R5, R1
0xA074	0xF2000116  ADDW	R1, R0, #22
0xA078	0x7809    LDRB	R1, [R1, #0]
0xA07A	0xB2CC    UXTB	R4, R1
0xA07C	0xF2000115  ADDW	R1, R0, #21
0xA080	0x7809    LDRB	R1, [R1, #0]
0xA082	0xB2CB    UXTB	R3, R1
0xA084	0xF200011C  ADDW	R1, R0, #28
0xA088	0x8809    LDRH	R1, [R1, #0]
0xA08A	0xB28A    UXTH	R2, R1
0xA08C	0xF2000114  ADDW	R1, R0, #20
0xA090	0x7809    LDRB	R1, [R1, #0]
0xA092	0x9001    STR	R0, [SP, #4]
0xA094	0xB2C8    UXTB	R0, R1
0xA096	0xB291    UXTH	R1, R2
0xA098	0xB2DA    UXTB	R2, R3
0xA09A	0xB2E3    UXTB	R3, R4
0xA09C	0xB440    PUSH	(R6)
0xA09E	0xB420    PUSH	(R5)
0xA0A0	0xF7FDFEA8  BL	_TFT_Set_Brush+0
0xA0A4	0xB002    ADD	SP, SP, #8
0xA0A6	0x9801    LDR	R0, [SP, #4]
;Ducati_logger_driver.c, 3923 :: 		}
L_DrawCBox45:
;Ducati_logger_driver.c, 3924 :: 		TFT_Set_Pen(ABox->Pen_Color, ABox->Pen_Width);
0xA0A8	0xF200010E  ADDW	R1, R0, #14
0xA0AC	0x7809    LDRB	R1, [R1, #0]
0xA0AE	0xB2CA    UXTB	R2, R1
0xA0B0	0xF2000110  ADDW	R1, R0, #16
0xA0B4	0x8809    LDRH	R1, [R1, #0]
0xA0B6	0x9001    STR	R0, [SP, #4]
0xA0B8	0xB288    UXTH	R0, R1
0xA0BA	0xB2D1    UXTB	R1, R2
0xA0BC	0xF7FDFE8E  BL	_TFT_Set_Pen+0
0xA0C0	0x9801    LDR	R0, [SP, #4]
;Ducati_logger_driver.c, 3925 :: 		TFT_Rectangle(ABox->Left, ABox->Top, ABox->Left + ABox->Width - 1, ABox->Top + ABox->Height - 1);
0xA0C2	0xF2000108  ADDW	R1, R0, #8
0xA0C6	0x880A    LDRH	R2, [R1, #0]
0xA0C8	0xF200010C  ADDW	R1, R0, #12
0xA0CC	0x8809    LDRH	R1, [R1, #0]
0xA0CE	0x1851    ADDS	R1, R2, R1
0xA0D0	0xB289    UXTH	R1, R1
0xA0D2	0x1E4D    SUBS	R5, R1, #1
0xA0D4	0x1D81    ADDS	R1, R0, #6
0xA0D6	0x880C    LDRH	R4, [R1, #0]
0xA0D8	0xF200010A  ADDW	R1, R0, #10
0xA0DC	0x8809    LDRH	R1, [R1, #0]
0xA0DE	0x1861    ADDS	R1, R4, R1
0xA0E0	0xB289    UXTH	R1, R1
0xA0E2	0x1E4B    SUBS	R3, R1, #1
0xA0E4	0xB212    SXTH	R2, R2
0xA0E6	0xB221    SXTH	R1, R4
0xA0E8	0xB208    SXTH	R0, R1
0xA0EA	0xB211    SXTH	R1, R2
0xA0EC	0xB21A    SXTH	R2, R3
0xA0EE	0xB22B    SXTH	R3, R5
0xA0F0	0xF7FDFB22  BL	_TFT_Rectangle+0
;Ducati_logger_driver.c, 3926 :: 		}
L_DrawCBox43:
;Ducati_logger_driver.c, 3927 :: 		}
L_end_DrawCBox:
0xA0F4	0xF8DDE000  LDR	LR, [SP, #0]
0xA0F8	0xB002    ADD	SP, SP, #8
0xA0FA	0x4770    BX	LR
0xA0FC	0x20042000  	_object_pressed+0
; end of _DrawCBox
_DrawLine:
;Ducati_logger_driver.c, 3929 :: 		void DrawLine(TLine *Aline) {
0xA100	0xB081    SUB	SP, SP, #4
0xA102	0xF8CDE000  STR	LR, [SP, #0]
0xA106	0x4605    MOV	R5, R0
; Aline start address is: 20 (R5)
;Ducati_logger_driver.c, 3930 :: 		if (Aline->Visible == 1) {
0xA108	0xF205010F  ADDW	R1, R5, #15
0xA10C	0x7809    LDRB	R1, [R1, #0]
0xA10E	0x2901    CMP	R1, #1
0xA110	0xD11F    BNE	L_DrawLine46
;Ducati_logger_driver.c, 3931 :: 		TFT_Set_Pen(Aline->Color, Aline->Pen_Width);
0xA112	0xF205010E  ADDW	R1, R5, #14
0xA116	0x7809    LDRB	R1, [R1, #0]
0xA118	0xB2CA    UXTB	R2, R1
0xA11A	0xF2050110  ADDW	R1, R5, #16
0xA11E	0x8809    LDRH	R1, [R1, #0]
0xA120	0xB288    UXTH	R0, R1
0xA122	0xB2D1    UXTB	R1, R2
0xA124	0xF7FDFE5A  BL	_TFT_Set_Pen+0
;Ducati_logger_driver.c, 3932 :: 		TFT_Line(Aline->First_Point_X, Aline->First_Point_Y, Aline->Second_Point_X, Aline->Second_Point_Y);
0xA128	0xF205010C  ADDW	R1, R5, #12
0xA12C	0x8809    LDRH	R1, [R1, #0]
0xA12E	0xB20C    SXTH	R4, R1
0xA130	0xF205010A  ADDW	R1, R5, #10
0xA134	0x8809    LDRH	R1, [R1, #0]
0xA136	0xB20B    SXTH	R3, R1
0xA138	0xF2050108  ADDW	R1, R5, #8
0xA13C	0x8809    LDRH	R1, [R1, #0]
0xA13E	0xB20A    SXTH	R2, R1
0xA140	0x1DA9    ADDS	R1, R5, #6
; Aline end address is: 20 (R5)
0xA142	0x8809    LDRH	R1, [R1, #0]
0xA144	0xB209    SXTH	R1, R1
0xA146	0xB208    SXTH	R0, R1
0xA148	0xB211    SXTH	R1, R2
0xA14A	0xB21A    SXTH	R2, R3
0xA14C	0xB223    SXTH	R3, R4
0xA14E	0xF7FBF8C9  BL	_TFT_Line+0
;Ducati_logger_driver.c, 3933 :: 		}
L_DrawLine46:
;Ducati_logger_driver.c, 3934 :: 		}
L_end_DrawLine:
0xA152	0xF8DDE000  LDR	LR, [SP, #0]
0xA156	0xB001    ADD	SP, SP, #4
0xA158	0x4770    BX	LR
; end of _DrawLine
_DrawImage:
;Ducati_logger_driver.c, 3845 :: 		void DrawImage(TImage *AImage) {
0x9FC0	0xB081    SUB	SP, SP, #4
0x9FC2	0xF8CDE000  STR	LR, [SP, #0]
;Ducati_logger_driver.c, 3846 :: 		if (AImage->Visible) {
0x9FC6	0xF2000114  ADDW	R1, R0, #20
0x9FCA	0x7809    LDRB	R1, [R1, #0]
0x9FCC	0xB199    CBZ	R1, L_DrawImage27
;Ducati_logger_driver.c, 3847 :: 		TFT_Ext_Image(AImage->Left, AImage->Top, AImage->Picture_Name, AImage->Picture_Ratio);
0x9FCE	0xF2000117  ADDW	R1, R0, #23
0x9FD2	0x7809    LDRB	R1, [R1, #0]
0x9FD4	0xB2CC    UXTB	R4, R1
0x9FD6	0xF2000110  ADDW	R1, R0, #16
0x9FDA	0x6809    LDR	R1, [R1, #0]
0x9FDC	0x460B    MOV	R3, R1
0x9FDE	0xF2000108  ADDW	R1, R0, #8
0x9FE2	0x8809    LDRH	R1, [R1, #0]
0x9FE4	0xB28A    UXTH	R2, R1
0x9FE6	0x1D81    ADDS	R1, R0, #6
0x9FE8	0x8809    LDRH	R1, [R1, #0]
0x9FEA	0xB288    UXTH	R0, R1
0x9FEC	0xB291    UXTH	R1, R2
0x9FEE	0x461A    MOV	R2, R3
0x9FF0	0xB2E3    UXTB	R3, R4
0x9FF2	0xF7FDFE21  BL	_TFT_Ext_Image+0
;Ducati_logger_driver.c, 3848 :: 		}
L_DrawImage27:
;Ducati_logger_driver.c, 3849 :: 		}
L_end_DrawImage:
0x9FF6	0xF8DDE000  LDR	LR, [SP, #0]
0x9FFA	0xB001    ADD	SP, SP, #4
0x9FFC	0x4770    BX	LR
; end of _DrawImage
_TFT_Ext_Image:
;__Lib_TFT.c, 3839 :: 		
; stretch start address is: 12 (R3)
; image start address is: 8 (R2)
; top start address is: 4 (R1)
0x7C38	0xB085    SUB	SP, SP, #20
0x7C3A	0xF8CDE000  STR	LR, [SP, #0]
; stretch end address is: 12 (R3)
; image end address is: 8 (R2)
; top end address is: 4 (R1)
; top start address is: 4 (R1)
; image start address is: 8 (R2)
; stretch start address is: 12 (R3)
;__Lib_TFT.c, 3844 :: 		
0x7C3E	0x4C1C    LDR	R4, [PC, #112]
0x7C40	0x8824    LDRH	R4, [R4, #0]
0x7C42	0x42A0    CMP	R0, R4
0x7C44	0xD300    BCC	L_TFT_Ext_Image810
; top end address is: 4 (R1)
; image end address is: 8 (R2)
; stretch end address is: 12 (R3)
;__Lib_TFT.c, 3845 :: 		
0x7C46	0xE02E    B	L_end_TFT_Ext_Image
L_TFT_Ext_Image810:
;__Lib_TFT.c, 3846 :: 		
; stretch start address is: 12 (R3)
; image start address is: 8 (R2)
; top start address is: 4 (R1)
0x7C48	0x4C1A    LDR	R4, [PC, #104]
0x7C4A	0x8824    LDRH	R4, [R4, #0]
0x7C4C	0x42A1    CMP	R1, R4
0x7C4E	0xD300    BCC	L_TFT_Ext_Image811
; top end address is: 4 (R1)
; image end address is: 8 (R2)
; stretch end address is: 12 (R3)
;__Lib_TFT.c, 3847 :: 		
0x7C50	0xE029    B	L_end_TFT_Ext_Image
L_TFT_Ext_Image811:
;__Lib_TFT.c, 3850 :: 		
; stretch start address is: 12 (R3)
; image start address is: 8 (R2)
; top start address is: 4 (R1)
0x7C52	0xF88D3004  STRB	R3, [SP, #4]
0x7C56	0x9202    STR	R2, [SP, #8]
0x7C58	0xF8AD100C  STRH	R1, [SP, #12]
0x7C5C	0xF8AD0010  STRH	R0, [SP, #16]
0x7C60	0x210A    MOVS	R1, #10
0x7C62	0x4610    MOV	R0, R2
0x7C64	0xF7FDF816  BL	__Lib_TFT__TFT_getHeader+0
0x7C68	0xF8BD0010  LDRH	R0, [SP, #16]
0x7C6C	0xF8BD100C  LDRH	R1, [SP, #12]
0x7C70	0x9A02    LDR	R2, [SP, #8]
0x7C72	0xF89D3004  LDRB	R3, [SP, #4]
;__Lib_TFT.c, 3851 :: 		
; ptr start address is: 20 (R5)
0x7C76	0x4D10    LDR	R5, [PC, #64]
;__Lib_TFT.c, 3853 :: 		
0x7C78	0x1C6C    ADDS	R4, R5, #1
; ptr end address is: 20 (R5)
0x7C7A	0x7824    LDRB	R4, [R4, #0]
; colorDepth start address is: 16 (R4)
;__Lib_TFT.c, 3855 :: 		
0x7C7C	0xE00B    B	L_TFT_Ext_Image812
; colorDepth end address is: 16 (R4)
;__Lib_TFT.c, 3856 :: 		
L_TFT_Ext_Image814:
;__Lib_TFT.c, 3857 :: 		
; stretch end address is: 12 (R3)
; image end address is: 8 (R2)
; top end address is: 4 (R1)
0x7C7E	0xF7FCFCCF  BL	__Lib_TFT_TFT_Image1bppE+0
;__Lib_TFT.c, 3858 :: 		
0x7C82	0xE010    B	L_TFT_Ext_Image813
;__Lib_TFT.c, 3859 :: 		
L_TFT_Ext_Image815:
;__Lib_TFT.c, 3860 :: 		
; stretch start address is: 12 (R3)
; image start address is: 8 (R2)
; top start address is: 4 (R1)
; stretch end address is: 12 (R3)
; image end address is: 8 (R2)
; top end address is: 4 (R1)
0x7C84	0xF7FBFEE2  BL	__Lib_TFT_TFT_Image4bppE+0
;__Lib_TFT.c, 3861 :: 		
0x7C88	0xE00D    B	L_TFT_Ext_Image813
;__Lib_TFT.c, 3862 :: 		
L_TFT_Ext_Image816:
;__Lib_TFT.c, 3863 :: 		
; stretch start address is: 12 (R3)
; image start address is: 8 (R2)
; top start address is: 4 (R1)
; stretch end address is: 12 (R3)
; image end address is: 8 (R2)
; top end address is: 4 (R1)
0x7C8A	0xF7FBFDB9  BL	__Lib_TFT_TFT_Image8bppE+0
;__Lib_TFT.c, 3864 :: 		
0x7C8E	0xE00A    B	L_TFT_Ext_Image813
;__Lib_TFT.c, 3865 :: 		
L_TFT_Ext_Image817:
;__Lib_TFT.c, 3866 :: 		
; stretch start address is: 12 (R3)
; image start address is: 8 (R2)
; top start address is: 4 (R1)
; stretch end address is: 12 (R3)
; image end address is: 8 (R2)
; top end address is: 4 (R1)
0x7C90	0xF7FCF82C  BL	__Lib_TFT_TFT_Image16bppE+0
;__Lib_TFT.c, 3867 :: 		
0x7C94	0xE007    B	L_TFT_Ext_Image813
;__Lib_TFT.c, 3868 :: 		
L_TFT_Ext_Image812:
; colorDepth start address is: 16 (R4)
; stretch start address is: 12 (R3)
; image start address is: 8 (R2)
; top start address is: 4 (R1)
0x7C96	0x2C01    CMP	R4, #1
0x7C98	0xD0F1    BEQ	L_TFT_Ext_Image814
0x7C9A	0x2C04    CMP	R4, #4
0x7C9C	0xD0F2    BEQ	L_TFT_Ext_Image815
0x7C9E	0x2C08    CMP	R4, #8
0x7CA0	0xD0F3    BEQ	L_TFT_Ext_Image816
0x7CA2	0x2C10    CMP	R4, #16
0x7CA4	0xD0F4    BEQ	L_TFT_Ext_Image817
; top end address is: 4 (R1)
; image end address is: 8 (R2)
; stretch end address is: 12 (R3)
; colorDepth end address is: 16 (R4)
L_TFT_Ext_Image813:
;__Lib_TFT.c, 3869 :: 		
L_end_TFT_Ext_Image:
0x7CA6	0xF8DDE000  LDR	LR, [SP, #0]
0x7CAA	0xB005    ADD	SP, SP, #20
0x7CAC	0x4770    BX	LR
0x7CAE	0xBF00    NOP
0x7CB0	0x23F42000  	_TFT_DISP_WIDTH+0
0x7CB4	0x23F22000  	_TFT_DISP_HEIGHT+0
0x7CB8	0x2D4A2000  	__Lib_TFT_headerBuffer+0
; end of _TFT_Ext_Image
__Lib_TFT_TFT_Image1bppE:
;__Lib_TFT.c, 3748 :: 		
; image start address is: 8 (R2)
0x4620	0xB091    SUB	SP, SP, #68
0x4622	0xF8CDE000  STR	LR, [SP, #0]
0x4626	0xF8AD0038  STRH	R0, [SP, #56]
0x462A	0x4610    MOV	R0, R2
0x462C	0xF8AD103C  STRH	R1, [SP, #60]
0x4630	0xF88D3040  STRB	R3, [SP, #64]
; image end address is: 8 (R2)
;__Lib_TFT.c, 3761 :: 		
0x4634	0x4C97    LDR	R4, [PC, #604]
0x4636	0x9407    STR	R4, [SP, #28]
;__Lib_TFT.c, 3762 :: 		
0x4638	0xF200040A  ADDW	R4, R0, #10
0x463C	0x9408    STR	R4, [SP, #32]
;__Lib_TFT.c, 3764 :: 		
0x463E	0x9C07    LDR	R4, [SP, #28]
0x4640	0x1CA5    ADDS	R5, R4, #2
;__Lib_TFT.c, 3765 :: 		
0x4642	0x782C    LDRB	R4, [R5, #0]
0x4644	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 3766 :: 		
0x4648	0x1C6E    ADDS	R6, R5, #1
;__Lib_TFT.c, 3767 :: 		
0x464A	0x7834    LDRB	R4, [R6, #0]
0x464C	0x0225    LSLS	R5, R4, #8
0x464E	0xB2AD    UXTH	R5, R5
0x4650	0xF8BD400A  LDRH	R4, [SP, #10]
0x4654	0x1964    ADDS	R4, R4, R5
0x4656	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 3769 :: 		
0x465A	0x1C75    ADDS	R5, R6, #1
;__Lib_TFT.c, 3770 :: 		
0x465C	0x782C    LDRB	R4, [R5, #0]
0x465E	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 3771 :: 		
0x4662	0x1C6E    ADDS	R6, R5, #1
;__Lib_TFT.c, 3772 :: 		
0x4664	0x7834    LDRB	R4, [R6, #0]
0x4666	0x0225    LSLS	R5, R4, #8
0x4668	0xB2AD    UXTH	R5, R5
0x466A	0xF8BD4008  LDRH	R4, [SP, #8]
0x466E	0x1964    ADDS	R4, R4, R5
0x4670	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 3774 :: 		
0x4674	0x1C74    ADDS	R4, R6, #1
0x4676	0x9407    STR	R4, [SP, #28]
;__Lib_TFT.c, 3775 :: 		
0x4678	0xF10D0616  ADD	R6, SP, #22
0x467C	0x7824    LDRB	R4, [R4, #0]
0x467E	0x8034    STRH	R4, [R6, #0]
;__Lib_TFT.c, 3776 :: 		
0x4680	0x9C07    LDR	R4, [SP, #28]
0x4682	0x1C64    ADDS	R4, R4, #1
0x4684	0x9407    STR	R4, [SP, #28]
;__Lib_TFT.c, 3777 :: 		
0x4686	0x7824    LDRB	R4, [R4, #0]
0x4688	0x0225    LSLS	R5, R4, #8
0x468A	0xB2AD    UXTH	R5, R5
0x468C	0x8834    LDRH	R4, [R6, #0]
0x468E	0x1964    ADDS	R4, R4, R5
0x4690	0x8034    STRH	R4, [R6, #0]
;__Lib_TFT.c, 3779 :: 		
0x4692	0x9C07    LDR	R4, [SP, #28]
0x4694	0x1C64    ADDS	R4, R4, #1
0x4696	0x9407    STR	R4, [SP, #28]
;__Lib_TFT.c, 3780 :: 		
0x4698	0x1CB5    ADDS	R5, R6, #2
0x469A	0x7824    LDRB	R4, [R4, #0]
0x469C	0x802C    STRH	R4, [R5, #0]
;__Lib_TFT.c, 3781 :: 		
0x469E	0x9C07    LDR	R4, [SP, #28]
0x46A0	0x1C64    ADDS	R4, R4, #1
;__Lib_TFT.c, 3782 :: 		
0x46A2	0x1CB6    ADDS	R6, R6, #2
0x46A4	0x7824    LDRB	R4, [R4, #0]
0x46A6	0x0225    LSLS	R5, R4, #8
0x46A8	0xB2AD    UXTH	R5, R5
0x46AA	0x8834    LDRH	R4, [R6, #0]
0x46AC	0x1964    ADDS	R4, R4, R5
0x46AE	0x8034    STRH	R4, [R6, #0]
;__Lib_TFT.c, 3784 :: 		
0x46B0	0xF8BD5038  LDRH	R5, [SP, #56]
0x46B4	0x4C78    LDR	R4, [PC, #480]
0x46B6	0x8824    LDRH	R4, [R4, #0]
0x46B8	0x1B64    SUB	R4, R4, R5
0x46BA	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 3785 :: 		
0x46BE	0xF8BD503C  LDRH	R5, [SP, #60]
0x46C2	0x4C76    LDR	R4, [PC, #472]
0x46C4	0x8824    LDRH	R4, [R4, #0]
0x46C6	0x1B64    SUB	R4, R4, R5
0x46C8	0xF8AD400E  STRH	R4, [SP, #14]
;__Lib_TFT.c, 3787 :: 		
0x46CC	0xF8BD4008  LDRH	R4, [SP, #8]
0x46D0	0x08E4    LSRS	R4, R4, #3
0x46D2	0xB2A4    UXTH	R4, R4
0x46D4	0x940D    STR	R4, [SP, #52]
;__Lib_TFT.c, 3788 :: 		
0x46D6	0xF8BD4008  LDRH	R4, [SP, #8]
0x46DA	0xF0040407  AND	R4, R4, #7
0x46DE	0xB2A4    UXTH	R4, R4
0x46E0	0xB114    CBZ	R4, L___Lib_TFT_TFT_Image1bppE785
;__Lib_TFT.c, 3789 :: 		
0x46E2	0x9C0D    LDR	R4, [SP, #52]
0x46E4	0x1C64    ADDS	R4, R4, #1
0x46E6	0x940D    STR	R4, [SP, #52]
L___Lib_TFT_TFT_Image1bppE785:
;__Lib_TFT.c, 3791 :: 		
0x46E8	0x2500    MOVS	R5, #0
0x46EA	0xB26D    SXTB	R5, R5
0x46EC	0x4C6C    LDR	R4, [PC, #432]
0x46EE	0x6025    STR	R5, [R4, #0]
;__Lib_TFT.c, 3792 :: 		
0x46F0	0x2400    MOVS	R4, #0
0x46F2	0xF8AD4012  STRH	R4, [SP, #18]
L___Lib_TFT_TFT_Image1bppE786:
0x46F6	0xF8BD500A  LDRH	R5, [SP, #10]
0x46FA	0xF8BD4012  LDRH	R4, [SP, #18]
0x46FE	0x42AC    CMP	R4, R5
0x4700	0xF08080BF  BCS	L___Lib_TFT_TFT_Image1bppE787
;__Lib_TFT.c, 3793 :: 		
0x4704	0x9C08    LDR	R4, [SP, #32]
0x4706	0x940C    STR	R4, [SP, #48]
;__Lib_TFT.c, 3794 :: 		
0x4708	0xF8BD500E  LDRH	R5, [SP, #14]
0x470C	0xF8BD4012  LDRH	R4, [SP, #18]
0x4710	0x42AC    CMP	R4, R5
0x4712	0xF20080B0  BHI	L___Lib_TFT_TFT_Image1bppE1099
0x4716	0x4C61    LDR	R4, [PC, #388]
0x4718	0x8825    LDRH	R5, [R4, #0]
0x471A	0xF8BD403C  LDRH	R4, [SP, #60]
0x471E	0x42AC    CMP	R4, R5
0x4720	0xF08080A9  BCS	L___Lib_TFT_TFT_Image1bppE1098
L___Lib_TFT_TFT_Image1bppE1097:
;__Lib_TFT.c, 3795 :: 		
0x4724	0x2400    MOVS	R4, #0
0x4726	0xF88D4015  STRB	R4, [SP, #21]
L___Lib_TFT_TFT_Image1bppE792:
0x472A	0xF89D5040  LDRB	R5, [SP, #64]
0x472E	0xF89D4015  LDRB	R4, [SP, #21]
0x4732	0x42AC    CMP	R4, R5
0x4734	0xF080809F  BCS	L___Lib_TFT_TFT_Image1bppE793
;__Lib_TFT.c, 3796 :: 		
0x4738	0x9C0C    LDR	R4, [SP, #48]
0x473A	0x9408    STR	R4, [SP, #32]
;__Lib_TFT.c, 3797 :: 		
0x473C	0xF006FCF8  BL	__Lib_TFT_Is_SSD1963_Set+0
0x4740	0xB198    CBZ	R0, L___Lib_TFT_TFT_Image1bppE795
;__Lib_TFT.c, 3798 :: 		
0x4742	0xF89D5040  LDRB	R5, [SP, #64]
0x4746	0xF8BD4008  LDRH	R4, [SP, #8]
0x474A	0x4365    MULS	R5, R4, R5
0x474C	0xB2AD    UXTH	R5, R5
0x474E	0xF8BD4038  LDRH	R4, [SP, #56]
0x4752	0x1964    ADDS	R4, R4, R5
0x4754	0xF8BD303C  LDRH	R3, [SP, #60]
0x4758	0xB2A2    UXTH	R2, R4
0x475A	0xF8BD103C  LDRH	R1, [SP, #60]
0x475E	0xF8BD0038  LDRH	R0, [SP, #56]
0x4762	0x4C50    LDR	R4, [PC, #320]
0x4764	0x6824    LDR	R4, [R4, #0]
0x4766	0x47A0    BLX	R4
0x4768	0xE006    B	L___Lib_TFT_TFT_Image1bppE796
L___Lib_TFT_TFT_Image1bppE795:
;__Lib_TFT.c, 3800 :: 		
0x476A	0xF8BD103C  LDRH	R1, [SP, #60]
0x476E	0xF8BD0038  LDRH	R0, [SP, #56]
0x4772	0x4C4D    LDR	R4, [PC, #308]
0x4774	0x6824    LDR	R4, [R4, #0]
0x4776	0x47A0    BLX	R4
L___Lib_TFT_TFT_Image1bppE796:
;__Lib_TFT.c, 3801 :: 		
0x4778	0x2400    MOVS	R4, #0
0x477A	0xF88D401A  STRB	R4, [SP, #26]
;__Lib_TFT.c, 3802 :: 		
0x477E	0x9C0D    LDR	R4, [SP, #52]
0x4780	0x9409    STR	R4, [SP, #36]
;__Lib_TFT.c, 3803 :: 		
0x4782	0x2400    MOVS	R4, #0
0x4784	0x940A    STR	R4, [SP, #40]
;__Lib_TFT.c, 3804 :: 		
L___Lib_TFT_TFT_Image1bppE797:
0x4786	0x9C09    LDR	R4, [SP, #36]
0x4788	0x2C00    CMP	R4, #0
0x478A	0xF2408069  BLS	L___Lib_TFT_TFT_Image1bppE798
;__Lib_TFT.c, 3805 :: 		
0x478E	0xAC0B    ADD	R4, SP, #44
0x4790	0x4622    MOV	R2, R4
0x4792	0x9909    LDR	R1, [SP, #36]
0x4794	0x9808    LDR	R0, [SP, #32]
0x4796	0x4C45    LDR	R4, [PC, #276]
0x4798	0x6824    LDR	R4, [R4, #0]
0x479A	0x47A0    BLX	R4
0x479C	0x9007    STR	R0, [SP, #28]
;__Lib_TFT.c, 3806 :: 		
0x479E	0x9D0B    LDR	R5, [SP, #44]
0x47A0	0x9C08    LDR	R4, [SP, #32]
0x47A2	0x1964    ADDS	R4, R4, R5
0x47A4	0x9408    STR	R4, [SP, #32]
;__Lib_TFT.c, 3807 :: 		
0x47A6	0x9D0B    LDR	R5, [SP, #44]
0x47A8	0x9C09    LDR	R4, [SP, #36]
